Install the project...
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/config/xsimd_config.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/config/xsimd_cpuid.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/stl
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/stl/algorithms.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/math
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/math/xsimd_rem_pio2.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_sse4_1.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_sse4_2.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_neon.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_fma3_avx.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avx512dq.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_sve.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avx512cd.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avx512bw.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avx2.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_neon64.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_generic_fwd.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_scalar.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avx.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_generic.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_fma4.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/generic
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/generic/xsimd_generic_memory.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/generic/xsimd_generic_rounding.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/generic/xsimd_generic_math.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/generic/xsimd_generic_complex.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/generic/xsimd_generic_trigo.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/generic/xsimd_generic_details.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/generic/xsimd_generic_logical.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/generic/xsimd_generic_arithmetic.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_fma3_avx2.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_ssse3.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_fma3_sse.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avx512f.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_constants.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_sse3.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_sse2.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_isa.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/xsimd.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/lib/cmake/xsimd/xsimdConfig.cmake
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/lib/cmake/xsimd/xsimdConfigVersion.cmake
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/lib/cmake/xsimd/xsimdTargets.cmake
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/lib/pkgconfig/xsimd.pc
